Id,成約価格(予測対象),接道幅,建物面積,土地面積,駅からの徒歩分,所在地,階数,築年,外壁,外壁状態,床暖房,トイレ数,水回り状態,成約年
id1,6688,8,96,71,13,東京都下,3階建て,19,サイディング,普通,あり,2,普通,2019
id2,4900,6,96,121,5,神奈川,2階建て,25,サイディング,普通,なし,1,良い,2019
id3,6008,9,141,148,11,埼玉,2階建て,8,サイディング,普通,あり,1,普通,2017
id4,7314,,104,112,3,東京都下,2階建て,23,タイル,普通,あり,2,,2019
id5,2749,5,85,98,4,千葉,2階建て,23,サイディング,普通,なし,2,普通,2019
id6,4628,5,74,80,16,埼玉,2階建て,13,,普通,あり,1,普通,2019
id7,5798,7,112,69,17,埼玉,3階建て,7,,普通,あり,1,普通,2019
id8,7679,,130,96,19,東京23区,3階建て,12,サイディング,普通,なし,1,,2018
id9,10322,9,107,75,9,東京都下,3階建て,21,タイル,良い,あり,2,良い,2018
id10,5476,,109,65,13,神奈川,3階建て,20,,普通,なし,1,,2016
id11,3949,5,61,65,20,埼玉,2階建て,21,サイディング,普通,あり,1,普通,2017
id12,5180,,112,76,17,神奈川,3階建て,19,,普通,あり,1,普通,2017
id13,3857,7,108,64,12,埼玉,3階建て,8,サイディング,普通,なし,2,普通,2017
id14,5408,7,137,94,15,千葉,3階建て,12,サイディング,普通,あり,1,,2018
id15,6191,13,76,64,12,埼玉,3階建て,8,サイディング,普通,なし,1,普通,2018
id16,10877,10,142,157,4,東京23区,2階建て,30,,良い,あり,3,,2019
id17,6420,8,97,68,4,東京都下,3階建て,29,,良い,あり,2,良い,2017
id18,5593,4,61,66,16,神奈川,3階建て,4,サイディング,普通,なし,1,普通,2016
id19,5820,,82,74,16,埼玉,3階建て,15,サイディング,普通,あり,1,良い,2018
id20,7511,11,142,107,7,東京23区,3階建て,30,タイル,良い,あり,2,,2018
id21,5194,6,72,66,19,埼玉,3階建て,15,,普通,なし,1,良い,2018
id22,8256,5,163,97,7,東京都下,3階建て,14,サイディング,普通,なし,1,普通,2019
id23,2707,6,63,65,22,埼玉,3階建て,7,サイディング,普通,なし,1,,2018
id24,3901,5,85,98,12,千葉,2階建て,7,,普通,なし,1,普通,2019
id25,5720,9,110,65,13,東京都下,3階建て,26,サイディング,良い,あり,2,,2017
id26,5852,11,109,70,16,東京都下,3階建て,12,サイディング,普通,あり,1,普通,2017
id27,6269,7,85,73,12,埼玉,3階建て,11,,普通,なし,1,,2017
id28,4484,7,79,60,16,埼玉,3階建て,12,サイディング,普通,なし,1,良い,2018
id29,3563,7,60,60,15,千葉,3階建て,9,サイディング,普通,なし,2,,2018
id30,6525,12,169,103,12,神奈川,3階建て,14,サイディング,普通,なし,1,普通,2017
id31,5156,,92,60,18,東京都下,3階建て,12,サイディング,普通,なし,1,普通,2017
id32,6887,6,77,63,5,東京23区,3階建て,31,,とても良い,あり,2,,2017
id33,8822,5,128,135,2,埼玉,2階建て,3,サイディング,良い,あり,1,良い,2016
id34,7523,8,111,66,6,東京23区,3階建て,29,サイディング,良い,あり,2,,2019
id35,4530,3,62,76,10,千葉,2階建て,7,サイディング,普通,なし,2,,2016
id36,4779,14,77,69,18,埼玉,3階建て,14,,普通,あり,1,,2017
id37,6960,,139,143,9,埼玉,2階建て,18,サイディング,普通,なし,2,普通,2019
id38,3857,5,62,74,14,埼玉,2階建て,19,サイディング,普通,なし,1,普通,2017
id39,4560,21,85,78,20,千葉,3階建て,5,サイディング,普通,なし,1,普通,2016
id40,10353,7,163,262,4,東京都下,3階建て,32,,良い,なし,1,,2016
id41,5327,6,71,81,11,埼玉,2階建て,11,サイディング,普通,なし,1,,2017
id42,7615,10,102,61,10,埼玉,3階建て,7,,普通,なし,2,,2016
id43,5180,2,61,69,5,埼玉,2階建て,28,,良い,あり,2,良い,2016
id44,4449,6,72,67,21,東京都下,3階建て,12,サイディング,普通,あり,1,普通,2017
id45,4077,6,72,82,15,千葉,2階建て,12,サイディング,普通,なし,1,普通,2017
id46,4806,5,103,124,5,千葉,2階建て,22,サイディング,普通,なし,2,普通,2017
id47,7104,,94,104,6,東京都下,2階建て,25,,普通,あり,2,良い,2016
id48,14241,8,96,101,7,東京23区,2階建て,9,,良い,あり,2,良い,2017
id49,8512,7,107,64,9,東京都下,3階建て,21,,良い,あり,2,,2018
id50,2804,5,85,78,22,千葉,3階建て,9,サイディング,普通,なし,1,,2016
